******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 48.76758295 | acc: 0.2362:  58%|█████▊    | 602/1044 [19:54<14:25,  1.96s/it]
loss: 48.75116777 | acc: 0.2364:  58%|█████▊    | 602/1044 [19:56<14:25,  1.96s/it]
loss: 48.75116777 | acc: 0.2364:  58%|█████▊    | 603/1044 [19:56<14:15,  1.94s/it]
loss: 48.73446315 | acc: 0.2366:  58%|█████▊    | 603/1044 [19:58<14:15,  1.94s/it]
loss: 48.73446315 | acc: 0.2366:  58%|█████▊    | 604/1044 [19:58<14:18,  1.95s/it]
loss: 48.72972215 | acc: 0.2366:  58%|█████▊    | 604/1044 [20:00<14:18,  1.95s/it]
loss: 48.72972215 | acc: 0.2366:  58%|█████▊    | 605/1044 [20:00<14:33,  1.99s/it]
loss: 48.72637379 | acc: 0.2367:  58%|█████▊    | 605/1044 [20:02<14:33,  1.99s/it]
loss: 48.72637379 | acc: 0.2367:  58%|█████▊    | 606/1044 [20:02<14:23,  1.97s/it]
loss: 48.70733171 | acc: 0.2367:  58%|█████▊    | 606/1044 [20:04<14:23,  1.97s/it]
loss: 48.70733171 | acc: 0.2367:  58%|█████▊    | 607/1044 [20:04<14:17,  1.96s/it]
loss: 48.69813127 | acc: 0.2368:  58%|█████▊    | 607/1044 [20:06<14:17,  1.96s/it]
loss: 48.69813127 | acc: 0.2368:  58%|█████▊    | 608/1044 [20:06<14:09,  1.95s/it]
loss: 48.69052460 | acc: 0.2368:  58%|█████▊    | 608/1044 [20:08<14:09,  1.95s/it]
loss: 48.69052460 | acc: 0.2368:  58%|█████▊    | 609/1044 [20:08<14:01,  1.94s/it]
loss: 48.67330022 | acc: 0.2368:  58%|█████▊    | 609/1044 [20:09<14:01,  1.94s/it]
loss: 48.67330022 | acc: 0.2368:  58%|█████▊    | 610/1044 [20:09<13:54,  1.92s/it]
loss: 48.67411180 | acc: 0.2367:  58%|█████▊    | 610/1044 [20:11<13:54,  1.92s/it]
loss: 48.67411180 | acc: 0.2367:  59%|█████▊    | 611/1044 [20:11<14:05,  1.95s/it]
loss: 48.64778664 | acc: 0.2370:  59%|█████▊    | 611/1044 [20:13<14:05,  1.95s/it]
loss: 48.64778664 | acc: 0.2370:  59%|█████▊    | 612/1044 [20:13<14:08,  1.96s/it]
loss: 48.63727042 | acc: 0.2369:  59%|█████▊    | 612/1044 [20:15<14:08,  1.96s/it]
loss: 48.63727042 | acc: 0.2369:  59%|█████▊    | 613/1044 [20:15<14:17,  1.99s/it]
loss: 48.65383184 | acc: 0.2368:  59%|█████▊    | 613/1044 [20:17<14:17,  1.99s/it]
loss: 48.65383184 | acc: 0.2368:  59%|█████▉    | 614/1044 [20:17<14:03,  1.96s/it]
loss: 48.63609643 | acc: 0.2369:  59%|█████▉    | 614/1044 [20:19<14:03,  1.96s/it]
loss: 48.63609643 | acc: 0.2369:  59%|█████▉    | 615/1044 [20:19<14:07,  1.98s/it]
loss: 48.63995308 | acc: 0.2369:  59%|█████▉    | 615/1044 [20:21<14:07,  1.98s/it]
loss: 48.63995308 | acc: 0.2369:  59%|█████▉    | 616/1044 [20:21<14:03,  1.97s/it]
loss: 48.65066054 | acc: 0.2369:  59%|█████▉    | 616/1044 [20:23<14:03,  1.97s/it]
loss: 48.65066054 | acc: 0.2369:  59%|█████▉    | 617/1044 [20:23<13:53,  1.95s/it]
loss: 48.65262332 | acc: 0.2369:  59%|█████▉    | 617/1044 [20:25<13:53,  1.95s/it]
loss: 48.65262332 | acc: 0.2369:  59%|█████▉    | 618/1044 [20:25<13:51,  1.95s/it]
loss: 48.64999516 | acc: 0.2371:  59%|█████▉    | 618/1044 [20:27<13:51,  1.95s/it]
loss: 48.64999516 | acc: 0.2371:  59%|█████▉    | 619/1044 [20:27<14:01,  1.98s/it]
loss: 48.64305852 | acc: 0.2371:  59%|█████▉    | 619/1044 [20:29<14:01,  1.98s/it]
loss: 48.64305852 | acc: 0.2371:  59%|█████▉    | 620/1044 [20:29<13:52,  1.96s/it]
loss: 48.62812814 | acc: 0.2372:  59%|█████▉    | 620/1044 [20:31<13:52,  1.96s/it]
loss: 48.62812814 | acc: 0.2372:  59%|█████▉    | 621/1044 [20:31<13:42,  1.94s/it]
loss: 48.64317046 | acc: 0.2372:  59%|█████▉    | 621/1044 [20:33<13:42,  1.94s/it]
loss: 48.64317046 | acc: 0.2372:  60%|█████▉    | 622/1044 [20:33<13:34,  1.93s/it]
loss: 48.61214699 | acc: 0.2374:  60%|█████▉    | 622/1044 [20:35<13:34,  1.93s/it]
loss: 48.61214699 | acc: 0.2374:  60%|█████▉    | 623/1044 [20:35<13:34,  1.93s/it]
loss: 48.59912971 | acc: 0.2374:  60%|█████▉    | 623/1044 [20:37<13:34,  1.93s/it]
loss: 48.59912971 | acc: 0.2374:  60%|█████▉    | 624/1044 [20:37<13:41,  1.96s/it]
loss: 48.59518353 | acc: 0.2375:  60%|█████▉    | 624/1044 [20:39<13:41,  1.96s/it]
loss: 48.59518353 | acc: 0.2375:  60%|█████▉    | 625/1044 [20:39<14:08,  2.02s/it]
loss: 48.57477902 | acc: 0.2375:  60%|█████▉    | 625/1044 [20:41<14:08,  2.02s/it]
loss: 48.57477902 | acc: 0.2375:  60%|█████▉    | 626/1044 [20:41<13:55,  2.00s/it]
loss: 48.56009895 | acc: 0.2376:  60%|█████▉    | 626/1044 [20:43<13:55,  2.00s/it]
loss: 48.56009895 | acc: 0.2376:  60%|██████    | 627/1044 [20:43<13:46,  1.98s/it]
loss: 48.57082798 | acc: 0.2376:  60%|██████    | 627/1044 [20:45<13:46,  1.98s/it]
loss: 48.57082798 | acc: 0.2376:  60%|██████    | 628/1044 [20:45<13:38,  1.97s/it]
loss: 48.54582120 | acc: 0.2377:  60%|██████    | 628/1044 [20:47<13:38,  1.97s/it]
loss: 48.54582120 | acc: 0.2377:  60%|██████    | 629/1044 [20:47<13:27,  1.95s/it]
loss: 48.55133272 | acc: 0.2377:  60%|██████    | 629/1044 [20:49<13:27,  1.95s/it]
loss: 48.55133272 | acc: 0.2377:  60%|██████    | 630/1044 [20:49<13:46,  2.00s/it]
loss: 48.56522110 | acc: 0.2377:  60%|██████    | 630/1044 [20:51<13:46,  2.00s/it]
loss: 48.56522110 | acc: 0.2377:  60%|██████    | 631/1044 [20:51<13:32,  1.97s/it]
loss: 48.53721856 | acc: 0.2378:  60%|██████    | 631/1044 [20:53<13:32,  1.97s/it]
loss: 48.53721856 | acc: 0.2378:  61%|██████    | 632/1044 [20:53<13:37,  1.98s/it]
loss: 48.52624015 | acc: 0.2378:  61%|██████    | 632/1044 [20:55<13:37,  1.98s/it]
loss: 48.52624015 | acc: 0.2378:  61%|██████    | 633/1044 [20:55<13:25,  1.96s/it]
loss: 48.51254905 | acc: 0.2380:  61%|██████    | 633/1044 [20:57<13:25,  1.96s/it]
loss: 48.51254905 | acc: 0.2380:  61%|██████    | 634/1044 [20:57<13:52,  2.03s/it]
loss: 48.53182585 | acc: 0.2379:  61%|██████    | 634/1044 [20:59<13:52,  2.03s/it]
loss: 48.53182585 | acc: 0.2379:  61%|██████    | 635/1044 [20:59<13:53,  2.04s/it]
loss: 48.55809919 | acc: 0.2378:  61%|██████    | 635/1044 [21:01<13:53,  2.04s/it]
loss: 48.55809919 | acc: 0.2378:  61%|██████    | 636/1044 [21:01<14:06,  2.07s/it]
loss: 48.55183600 | acc: 0.2378:  61%|██████    | 636/1044 [21:03<14:06,  2.07s/it]
loss: 48.55183600 | acc: 0.2378:  61%|██████    | 637/1044 [21:03<14:00,  2.06s/it]
loss: 48.54913892 | acc: 0.2379:  61%|██████    | 637/1044 [21:05<14:00,  2.06s/it]
loss: 48.54913892 | acc: 0.2379:  61%|██████    | 638/1044 [21:05<13:50,  2.05s/it]
loss: 48.52941201 | acc: 0.2379:  61%|██████    | 638/1044 [21:07<13:50,  2.05s/it]
loss: 48.52941201 | acc: 0.2379:  61%|██████    | 639/1044 [21:07<13:57,  2.07s/it]
loss: 48.54237013 | acc: 0.2378:  61%|██████    | 639/1044 [21:09<13:57,  2.07s/it]
loss: 48.54237013 | acc: 0.2378:  61%|██████▏   | 640/1044 [21:09<13:57,  2.07s/it]
loss: 48.54835939 | acc: 0.2379:  61%|██████▏   | 640/1044 [21:11<13:57,  2.07s/it]
loss: 48.54835939 | acc: 0.2379:  61%|██████▏   | 641/1044 [21:11<13:36,  2.03s/it]
loss: 48.52128112 | acc: 0.2381:  61%|██████▏   | 641/1044 [21:13<13:36,  2.03s/it]
loss: 48.52128112 | acc: 0.2381:  61%|██████▏   | 642/1044 [21:13<13:20,  1.99s/it]
loss: 48.52014044 | acc: 0.2382:  61%|██████▏   | 642/1044 [21:15<13:20,  1.99s/it]
loss: 48.52014044 | acc: 0.2382:  62%|██████▏   | 643/1044 [21:15<13:22,  2.00s/it]
loss: 48.51284582 | acc: 0.2383:  62%|██████▏   | 643/1044 [21:17<13:22,  2.00s/it]
loss: 48.51284582 | acc: 0.2383:  62%|██████▏   | 644/1044 [21:17<13:17,  1.99s/it]
loss: 48.49666832 | acc: 0.2384:  62%|██████▏   | 644/1044 [21:19<13:17,  1.99s/it]
loss: 48.49666832 | acc: 0.2384:  62%|██████▏   | 645/1044 [21:19<13:05,  1.97s/it]
loss: 48.51147710 | acc: 0.2385:  62%|██████▏   | 645/1044 [21:21<13:05,  1.97s/it]
loss: 48.51147710 | acc: 0.2385:  62%|██████▏   | 646/1044 [21:21<13:09,  1.98s/it]
loss: 48.51392051 | acc: 0.2386:  62%|██████▏   | 646/1044 [21:23<13:09,  1.98s/it]
loss: 48.51392051 | acc: 0.2386:  62%|██████▏   | 647/1044 [21:23<12:54,  1.95s/it]
loss: 48.51090447 | acc: 0.2387:  62%|██████▏   | 647/1044 [21:25<12:54,  1.95s/it]
loss: 48.51090447 | acc: 0.2387:  62%|██████▏   | 648/1044 [21:25<12:53,  1.95s/it]
loss: 48.52245847 | acc: 0.2387:  62%|██████▏   | 648/1044 [21:27<12:53,  1.95s/it]
loss: 48.52245847 | acc: 0.2387:  62%|██████▏   | 649/1044 [21:27<12:49,  1.95s/it]
loss: 48.51177266 | acc: 0.2388:  62%|██████▏   | 649/1044 [21:29<12:49,  1.95s/it]
loss: 48.51177266 | acc: 0.2388:  62%|██████▏   | 650/1044 [21:29<12:57,  1.97s/it]
loss: 48.51050077 | acc: 0.2389:  62%|██████▏   | 650/1044 [21:31<12:57,  1.97s/it]
loss: 48.51050077 | acc: 0.2389:  62%|██████▏   | 651/1044 [21:31<13:01,  1.99s/it]
loss: 48.53335834 | acc: 0.2388:  62%|██████▏   | 651/1044 [21:33<13:01,  1.99s/it]
loss: 48.53335834 | acc: 0.2388:  62%|██████▏   | 652/1044 [21:33<12:54,  1.98s/it]
loss: 48.51403271 | acc: 0.2388:  62%|██████▏   | 652/1044 [21:35<12:54,  1.98s/it]
loss: 48.51403271 | acc: 0.2388:  63%|██████▎   | 653/1044 [21:35<12:52,  1.98s/it]
loss: 48.51905922 | acc: 0.2387:  63%|██████▎   | 653/1044 [21:37<12:52,  1.98s/it]
loss: 48.51905922 | acc: 0.2387:  63%|██████▎   | 654/1044 [21:37<12:47,  1.97s/it]
loss: 48.50684824 | acc: 0.2387:  63%|██████▎   | 654/1044 [21:39<12:47,  1.97s/it]
loss: 48.50684824 | acc: 0.2387:  63%|██████▎   | 655/1044 [21:39<12:43,  1.96s/it]
loss: 48.51089962 | acc: 0.2388:  63%|██████▎   | 655/1044 [21:41<12:43,  1.96s/it]
loss: 48.51089962 | acc: 0.2388:  63%|██████▎   | 656/1044 [21:41<12:36,  1.95s/it]
loss: 48.49741587 | acc: 0.2389:  63%|██████▎   | 656/1044 [21:43<12:36,  1.95s/it]
loss: 48.49741587 | acc: 0.2389:  63%|██████▎   | 657/1044 [21:43<12:38,  1.96s/it]
loss: 48.47833501 | acc: 0.2389:  63%|██████▎   | 657/1044 [21:45<12:38,  1.96s/it]
loss: 48.47833501 | acc: 0.2389:  63%|██████▎   | 658/1044 [21:45<12:31,  1.95s/it]
loss: 48.46536721 | acc: 0.2390:  63%|██████▎   | 658/1044 [21:47<12:31,  1.95s/it]
loss: 48.46536721 | acc: 0.2390:  63%|██████▎   | 659/1044 [21:47<12:29,  1.95s/it]
loss: 48.44952434 | acc: 0.2390:  63%|██████▎   | 659/1044 [21:48<12:29,  1.95s/it]
loss: 48.44952434 | acc: 0.2390:  63%|██████▎   | 660/1044 [21:48<12:24,  1.94s/it]
loss: 48.41448171 | acc: 0.2393:  63%|██████▎   | 660/1044 [21:50<12:24,  1.94s/it]
loss: 48.41448171 | acc: 0.2393:  63%|██████▎   | 661/1044 [21:50<12:24,  1.94s/it]
loss: 48.41839971 | acc: 0.2392:  63%|██████▎   | 661/1044 [21:52<12:24,  1.94s/it]
loss: 48.41839971 | acc: 0.2392:  63%|██████▎   | 662/1044 [21:52<12:28,  1.96s/it]
loss: 48.40296274 | acc: 0.2393:  63%|██████▎   | 662/1044 [21:54<12:28,  1.96s/it]
loss: 48.40296274 | acc: 0.2393:  64%|██████▎   | 663/1044 [21:54<12:23,  1.95s/it]
loss: 48.39738777 | acc: 0.2394:  64%|██████▎   | 663/1044 [21:56<12:23,  1.95s/it]
loss: 48.39738777 | acc: 0.2394:  64%|██████▎   | 664/1044 [21:56<12:25,  1.96s/it]
loss: 48.39210463 | acc: 0.2395:  64%|██████▎   | 664/1044 [21:58<12:25,  1.96s/it]
loss: 48.39210463 | acc: 0.2395:  64%|██████▎   | 665/1044 [21:58<12:33,  1.99s/it]
loss: 48.37490226 | acc: 0.2394:  64%|██████▎   | 665/1044 [22:00<12:33,  1.99s/it]
loss: 48.37490226 | acc: 0.2394:  64%|██████▍   | 666/1044 [22:00<12:35,  2.00s/it]
loss: 48.36106580 | acc: 0.2393:  64%|██████▍   | 666/1044 [22:02<12:35,  2.00s/it]
loss: 48.36106580 | acc: 0.2393:  64%|██████▍   | 667/1044 [22:02<12:20,  1.96s/it]
loss: 48.36856314 | acc: 0.2392:  64%|██████▍   | 667/1044 [22:04<12:20,  1.96s/it]
loss: 48.36856314 | acc: 0.2392:  64%|██████▍   | 668/1044 [22:04<12:09,  1.94s/it]
loss: 48.38464964 | acc: 0.2392:  64%|██████▍   | 668/1044 [22:06<12:09,  1.94s/it]
loss: 48.38464964 | acc: 0.2392:  64%|██████▍   | 669/1044 [22:06<12:17,  1.97s/it]
loss: 48.37382184 | acc: 0.2392:  64%|██████▍   | 669/1044 [22:08<12:17,  1.97s/it]
loss: 48.37382184 | acc: 0.2392:  64%|██████▍   | 670/1044 [22:08<12:08,  1.95s/it]
loss: 48.35310889 | acc: 0.2394:  64%|██████▍   | 670/1044 [22:10<12:08,  1.95s/it]
loss: 48.35310889 | acc: 0.2394:  64%|██████▍   | 671/1044 [22:10<12:02,  1.94s/it]
loss: 48.39685315 | acc: 0.2393:  64%|██████▍   | 671/1044 [22:12<12:02,  1.94s/it]
loss: 48.39685315 | acc: 0.2393:  64%|██████▍   | 672/1044 [22:12<11:54,  1.92s/it]
loss: 48.39511906 | acc: 0.2393:  64%|██████▍   | 672/1044 [22:14<11:54,  1.92s/it]
loss: 48.39511906 | acc: 0.2393:  64%|██████▍   | 673/1044 [22:14<12:03,  1.95s/it]
loss: 48.39812243 | acc: 0.2392:  64%|██████▍   | 673/1044 [22:16<12:03,  1.95s/it]
loss: 48.39812243 | acc: 0.2392:  65%|██████▍   | 674/1044 [22:16<11:52,  1.93s/it]
loss: 48.39319639 | acc: 0.2393:  65%|██████▍   | 674/1044 [22:18<11:52,  1.93s/it]
loss: 48.39319639 | acc: 0.2393:  65%|██████▍   | 675/1044 [22:18<12:04,  1.96s/it]
loss: 48.38746212 | acc: 0.2393:  65%|██████▍   | 675/1044 [22:20<12:04,  1.96s/it]
loss: 48.38746212 | acc: 0.2393:  65%|██████▍   | 676/1044 [22:20<12:28,  2.03s/it]
loss: 48.37870407 | acc: 0.2393:  65%|██████▍   | 676/1044 [22:22<12:28,  2.03s/it]
loss: 48.37870407 | acc: 0.2393:  65%|██████▍   | 677/1044 [22:22<12:11,  1.99s/it]
loss: 48.38795275 | acc: 0.2392:  65%|██████▍   | 677/1044 [22:24<12:11,  1.99s/it]
loss: 48.38795275 | acc: 0.2392:  65%|██████▍   | 678/1044 [22:24<12:11,  2.00s/it]
loss: 48.36328254 | acc: 0.2393:  65%|██████▍   | 678/1044 [22:26<12:11,  2.00s/it]
loss: 48.36328254 | acc: 0.2393:  65%|██████▌   | 679/1044 [22:26<12:12,  2.01s/it]
loss: 48.34385803 | acc: 0.2394:  65%|██████▌   | 679/1044 [22:28<12:12,  2.01s/it]
loss: 48.34385803 | acc: 0.2394:  65%|██████▌   | 680/1044 [22:28<12:07,  2.00s/it]
loss: 48.32926698 | acc: 0.2394:  65%|██████▌   | 680/1044 [22:30<12:07,  2.00s/it]
loss: 48.32926698 | acc: 0.2394:  65%|██████▌   | 681/1044 [22:30<12:00,  1.98s/it]
loss: 48.31222487 | acc: 0.2393:  65%|██████▌   | 681/1044 [22:32<12:00,  1.98s/it]
loss: 48.31222487 | acc: 0.2393:  65%|██████▌   | 682/1044 [22:32<11:49,  1.96s/it]
loss: 48.31137424 | acc: 0.2391:  65%|██████▌   | 682/1044 [22:34<11:49,  1.96s/it]
loss: 48.31137424 | acc: 0.2391:  65%|██████▌   | 683/1044 [22:34<11:44,  1.95s/it]
loss: 48.30468334 | acc: 0.2392:  65%|██████▌   | 683/1044 [22:36<11:44,  1.95s/it]
loss: 48.30468334 | acc: 0.2392:  66%|██████▌   | 684/1044 [22:36<11:51,  1.98s/it]
loss: 48.30875326 | acc: 0.2391:  66%|██████▌   | 684/1044 [22:38<11:51,  1.98s/it]
loss: 48.30875326 | acc: 0.2391:  66%|██████▌   | 685/1044 [22:38<11:39,  1.95s/it]
loss: 48.31973525 | acc: 0.2390:  66%|██████▌   | 685/1044 [22:40<11:39,  1.95s/it]
loss: 48.31973525 | acc: 0.2390:  66%|██████▌   | 686/1044 [22:40<11:33,  1.94s/it]
loss: 48.30734463 | acc: 0.2390:  66%|██████▌   | 686/1044 [22:42<11:33,  1.94s/it]
loss: 48.30734463 | acc: 0.2390:  66%|██████▌   | 687/1044 [22:42<11:41,  1.96s/it]
loss: 48.29452435 | acc: 0.2390:  66%|██████▌   | 687/1044 [22:44<11:41,  1.96s/it]
loss: 48.29452435 | acc: 0.2390:  66%|██████▌   | 688/1044 [22:44<11:47,  1.99s/it]
loss: 48.28415207 | acc: 0.2391:  66%|██████▌   | 688/1044 [22:46<11:47,  1.99s/it]
loss: 48.28415207 | acc: 0.2391:  66%|██████▌   | 689/1044 [22:46<11:44,  1.99s/it]
loss: 48.29407341 | acc: 0.2391:  66%|██████▌   | 689/1044 [22:48<11:44,  1.99s/it]
loss: 48.29407341 | acc: 0.2391:  66%|██████▌   | 690/1044 [22:48<12:00,  2.03s/it]
loss: 48.27128474 | acc: 0.2392:  66%|██████▌   | 690/1044 [22:50<12:00,  2.03s/it]
loss: 48.27128474 | acc: 0.2392:  66%|██████▌   | 691/1044 [22:50<11:43,  1.99s/it]
loss: 48.28131928 | acc: 0.2392:  66%|██████▌   | 691/1044 [22:52<11:43,  1.99s/it]
loss: 48.28131928 | acc: 0.2392:  66%|██████▋   | 692/1044 [22:52<11:42,  2.00s/it]
loss: 48.26768987 | acc: 0.2392:  66%|██████▋   | 692/1044 [22:54<11:42,  2.00s/it]
loss: 48.26768987 | acc: 0.2392:  66%|██████▋   | 693/1044 [22:54<11:44,  2.01s/it]
loss: 48.24572334 | acc: 0.2392:  66%|██████▋   | 693/1044 [22:56<11:44,  2.01s/it]
loss: 48.24572334 | acc: 0.2392:  66%|██████▋   | 694/1044 [22:56<11:35,  1.99s/it]
loss: 48.23717464 | acc: 0.2392:  66%|██████▋   | 694/1044 [22:58<11:35,  1.99s/it]
loss: 48.23717464 | acc: 0.2392:  67%|██████▋   | 695/1044 [22:58<11:27,  1.97s/it]
loss: 48.25171328 | acc: 0.2391:  67%|██████▋   | 695/1044 [23:00<11:27,  1.97s/it]
loss: 48.25171328 | acc: 0.2391:  67%|██████▋   | 696/1044 [23:00<11:48,  2.04s/it]
loss: 48.25599227 | acc: 0.2391:  67%|██████▋   | 696/1044 [23:02<11:48,  2.04s/it]
loss: 48.25599227 | acc: 0.2391:  67%|██████▋   | 697/1044 [23:02<11:42,  2.02s/it]
loss: 48.24409369 | acc: 0.2392:  67%|██████▋   | 697/1044 [23:04<11:42,  2.02s/it]
loss: 48.24409369 | acc: 0.2392:  67%|██████▋   | 698/1044 [23:04<11:24,  1.98s/it]
loss: 48.25783802 | acc: 0.2392:  67%|██████▋   | 698/1044 [23:06<11:24,  1.98s/it]
loss: 48.25783802 | acc: 0.2392:  67%|██████▋   | 699/1044 [23:06<11:16,  1.96s/it]
loss: 48.24157092 | acc: 0.2393:  67%|██████▋   | 699/1044 [23:07<11:16,  1.96s/it]
loss: 48.24157092 | acc: 0.2393:  67%|██████▋   | 700/1044 [23:07<11:08,  1.94s/it]
loss: 48.23393248 | acc: 0.2392:  67%|██████▋   | 700/1044 [23:09<11:08,  1.94s/it]
loss: 48.23393248 | acc: 0.2392:  67%|██████▋   | 701/1044 [23:09<11:02,  1.93s/it]
loss: 48.22939303 | acc: 0.2392:  67%|██████▋   | 701/1044 [23:11<11:02,  1.93s/it]
loss: 48.22939303 | acc: 0.2392:  67%|██████▋   | 702/1044 [23:11<11:03,  1.94s/it]
loss: 48.23271512 | acc: 0.2393:  67%|██████▋   | 702/1044 [23:13<11:03,  1.94s/it]
loss: 48.23271512 | acc: 0.2393:  67%|██████▋   | 703/1044 [23:13<11:20,  2.00s/it]
loss: 48.22680342 | acc: 0.2393:  67%|██████▋   | 703/1044 [23:15<11:20,  2.00s/it]
loss: 48.22680342 | acc: 0.2393:  67%|██████▋   | 704/1044 [23:15<11:16,  1.99s/it]
loss: 48.21836803 | acc: 0.2393:  67%|██████▋   | 704/1044 [23:17<11:16,  1.99s/it]
loss: 48.21836803 | acc: 0.2393:  68%|██████▊   | 705/1044 [23:17<11:16,  2.00s/it]
loss: 48.22110576 | acc: 0.2393:  68%|██████▊   | 705/1044 [23:19<11:16,  2.00s/it]
loss: 48.22110576 | acc: 0.2393:  68%|██████▊   | 706/1044 [23:19<11:02,  1.96s/it]
loss: 48.22260992 | acc: 0.2393:  68%|██████▊   | 706/1044 [23:21<11:02,  1.96s/it]
loss: 48.22260992 | acc: 0.2393:  68%|██████▊   | 707/1044 [23:21<11:12,  2.00s/it]
loss: 48.22967408 | acc: 0.2393:  68%|██████▊   | 707/1044 [23:23<11:12,  2.00s/it]
loss: 48.22967408 | acc: 0.2393:  68%|██████▊   | 708/1044 [23:23<11:05,  1.98s/it]
loss: 48.23267517 | acc: 0.2392:  68%|██████▊   | 708/1044 [23:25<11:05,  1.98s/it]
loss: 48.23267517 | acc: 0.2392:  68%|██████▊   | 709/1044 [23:25<11:01,  1.97s/it]
loss: 48.22978599 | acc: 0.2392:  68%|██████▊   | 709/1044 [23:27<11:01,  1.97s/it]
loss: 48.22978599 | acc: 0.2392:  68%|██████▊   | 710/1044 [23:27<10:56,  1.97s/it]
loss: 48.23399898 | acc: 0.2392:  68%|██████▊   | 710/1044 [23:29<10:56,  1.97s/it]
loss: 48.23399898 | acc: 0.2392:  68%|██████▊   | 711/1044 [23:29<10:49,  1.95s/it]
loss: 48.22236921 | acc: 0.2392:  68%|██████▊   | 711/1044 [23:31<10:49,  1.95s/it]
loss: 48.22236921 | acc: 0.2392:  68%|██████▊   | 712/1044 [23:31<10:58,  1.98s/it]
loss: 48.23211723 | acc: 0.2391:  68%|██████▊   | 712/1044 [23:33<10:58,  1.98s/it]
loss: 48.23211723 | acc: 0.2391:  68%|██████▊   | 713/1044 [23:33<10:58,  1.99s/it]
loss: 48.23780477 | acc: 0.2391:  68%|██████▊   | 713/1044 [23:35<10:58,  1.99s/it]
loss: 48.23780477 | acc: 0.2391:  68%|██████▊   | 714/1044 [23:35<10:46,  1.96s/it]
loss: 48.23147675 | acc: 0.2391:  68%|██████▊   | 714/1044 [23:37<10:46,  1.96s/it]
loss: 48.23147675 | acc: 0.2391:  68%|██████▊   | 715/1044 [23:37<10:51,  1.98s/it]
loss: 48.22664458 | acc: 0.2390:  68%|██████▊   | 715/1044 [23:39<10:51,  1.98s/it]
loss: 48.22664458 | acc: 0.2390:  69%|██████▊   | 716/1044 [23:39<10:45,  1.97s/it]
loss: 48.22281204 | acc: 0.2390:  69%|██████▊   | 716/1044 [23:41<10:45,  1.97s/it]
loss: 48.22281204 | acc: 0.2390:  69%|██████▊   | 717/1044 [23:41<10:38,  1.95s/it]
loss: 48.22841079 | acc: 0.2390:  69%|██████▊   | 717/1044 [23:43<10:38,  1.95s/it]
