******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 71.18048290 | acc: 0.1945:  71%|███████   | 739/1044 [24:39<10:31,  2.07s/it]
loss: 71.18048290 | acc: 0.1945:  71%|███████   | 740/1044 [24:39<10:21,  2.04s/it]
loss: 71.17822166 | acc: 0.1945:  71%|███████   | 740/1044 [24:41<10:21,  2.04s/it]
loss: 71.17822166 | acc: 0.1945:  71%|███████   | 741/1044 [24:41<10:15,  2.03s/it]
loss: 71.18090143 | acc: 0.1946:  71%|███████   | 741/1044 [24:43<10:15,  2.03s/it]
loss: 71.18090143 | acc: 0.1946:  71%|███████   | 742/1044 [24:43<10:08,  2.02s/it]
loss: 71.17156055 | acc: 0.1945:  71%|███████   | 742/1044 [24:45<10:08,  2.02s/it]
loss: 71.17156055 | acc: 0.1945:  71%|███████   | 743/1044 [24:45<10:20,  2.06s/it]
loss: 71.19022187 | acc: 0.1945:  71%|███████   | 743/1044 [24:47<10:20,  2.06s/it]
loss: 71.19022187 | acc: 0.1945:  71%|███████▏  | 744/1044 [24:47<10:07,  2.03s/it]
loss: 71.15018248 | acc: 0.1947:  71%|███████▏  | 744/1044 [24:49<10:07,  2.03s/it]
loss: 71.15018248 | acc: 0.1947:  71%|███████▏  | 745/1044 [24:49<10:00,  2.01s/it]
loss: 71.14977935 | acc: 0.1946:  71%|███████▏  | 745/1044 [24:51<10:00,  2.01s/it]
loss: 71.14977935 | acc: 0.1946:  71%|███████▏  | 746/1044 [24:51<09:51,  1.99s/it]
loss: 71.12960091 | acc: 0.1948:  71%|███████▏  | 746/1044 [24:53<09:51,  1.99s/it]
loss: 71.12960091 | acc: 0.1948:  72%|███████▏  | 747/1044 [24:53<09:49,  1.98s/it]
loss: 71.11319536 | acc: 0.1947:  72%|███████▏  | 747/1044 [24:55<09:49,  1.98s/it]
loss: 71.11319536 | acc: 0.1947:  72%|███████▏  | 748/1044 [24:55<09:39,  1.96s/it]
loss: 71.09819557 | acc: 0.1947:  72%|███████▏  | 748/1044 [24:57<09:39,  1.96s/it]
loss: 71.09819557 | acc: 0.1947:  72%|███████▏  | 749/1044 [24:57<09:36,  1.95s/it]
loss: 71.07903539 | acc: 0.1948:  72%|███████▏  | 749/1044 [24:59<09:36,  1.95s/it]
loss: 71.07903539 | acc: 0.1948:  72%|███████▏  | 750/1044 [24:59<09:34,  1.95s/it]
loss: 71.06738225 | acc: 0.1948:  72%|███████▏  | 750/1044 [25:01<09:34,  1.95s/it]
loss: 71.06738225 | acc: 0.1948:  72%|███████▏  | 751/1044 [25:01<09:34,  1.96s/it]
loss: 71.04723205 | acc: 0.1948:  72%|███████▏  | 751/1044 [25:03<09:34,  1.96s/it]
loss: 71.04723205 | acc: 0.1948:  72%|███████▏  | 752/1044 [25:03<09:33,  1.96s/it]
loss: 71.02543953 | acc: 0.1948:  72%|███████▏  | 752/1044 [25:05<09:33,  1.96s/it]
loss: 71.02543953 | acc: 0.1948:  72%|███████▏  | 753/1044 [25:05<09:29,  1.96s/it]
loss: 71.04135756 | acc: 0.1948:  72%|███████▏  | 753/1044 [25:07<09:29,  1.96s/it]
loss: 71.04135756 | acc: 0.1948:  72%|███████▏  | 754/1044 [25:07<09:26,  1.95s/it]
loss: 71.02360498 | acc: 0.1949:  72%|███████▏  | 754/1044 [25:08<09:26,  1.95s/it]
loss: 71.02360498 | acc: 0.1949:  72%|███████▏  | 755/1044 [25:08<09:26,  1.96s/it]
loss: 71.00367986 | acc: 0.1949:  72%|███████▏  | 755/1044 [25:11<09:26,  1.96s/it]
loss: 71.00367986 | acc: 0.1949:  72%|███████▏  | 756/1044 [25:11<09:30,  1.98s/it]
loss: 71.02450487 | acc: 0.1950:  72%|███████▏  | 756/1044 [25:12<09:30,  1.98s/it]
loss: 71.02450487 | acc: 0.1950:  73%|███████▎  | 757/1044 [25:12<09:23,  1.96s/it]
loss: 71.01641925 | acc: 0.1951:  73%|███████▎  | 757/1044 [25:14<09:23,  1.96s/it]
loss: 71.01641925 | acc: 0.1951:  73%|███████▎  | 758/1044 [25:15<09:30,  1.99s/it]
loss: 71.02854166 | acc: 0.1951:  73%|███████▎  | 758/1044 [25:17<09:30,  1.99s/it]
loss: 71.02854166 | acc: 0.1951:  73%|███████▎  | 759/1044 [25:17<09:33,  2.01s/it]
loss: 71.01543891 | acc: 0.1950:  73%|███████▎  | 759/1044 [25:18<09:33,  2.01s/it]
loss: 71.01543891 | acc: 0.1950:  73%|███████▎  | 760/1044 [25:18<09:21,  1.98s/it]
loss: 71.01842619 | acc: 0.1949:  73%|███████▎  | 760/1044 [25:21<09:21,  1.98s/it]
loss: 71.01842619 | acc: 0.1949:  73%|███████▎  | 761/1044 [25:21<09:27,  2.00s/it]
loss: 71.00866110 | acc: 0.1949:  73%|███████▎  | 761/1044 [25:23<09:27,  2.00s/it]
loss: 71.00866110 | acc: 0.1949:  73%|███████▎  | 762/1044 [25:23<09:31,  2.03s/it]
loss: 70.98485336 | acc: 0.1950:  73%|███████▎  | 762/1044 [25:25<09:31,  2.03s/it]
loss: 70.98485336 | acc: 0.1950:  73%|███████▎  | 763/1044 [25:25<09:36,  2.05s/it]
loss: 70.97842010 | acc: 0.1949:  73%|███████▎  | 763/1044 [25:27<09:36,  2.05s/it]
loss: 70.97842010 | acc: 0.1949:  73%|███████▎  | 764/1044 [25:27<09:21,  2.01s/it]
loss: 70.98078091 | acc: 0.1950:  73%|███████▎  | 764/1044 [25:29<09:21,  2.01s/it]
loss: 70.98078091 | acc: 0.1950:  73%|███████▎  | 765/1044 [25:29<09:18,  2.00s/it]
loss: 70.95313556 | acc: 0.1950:  73%|███████▎  | 765/1044 [25:31<09:18,  2.00s/it]
loss: 70.95313556 | acc: 0.1950:  73%|███████▎  | 766/1044 [25:31<09:21,  2.02s/it]
loss: 70.92027754 | acc: 0.1951:  73%|███████▎  | 766/1044 [25:33<09:21,  2.02s/it]
loss: 70.92027754 | acc: 0.1951:  73%|███████▎  | 767/1044 [25:33<09:15,  2.01s/it]
loss: 70.90360941 | acc: 0.1952:  73%|███████▎  | 767/1044 [25:35<09:15,  2.01s/it]
loss: 70.90360941 | acc: 0.1952:  74%|███████▎  | 768/1044 [25:35<09:14,  2.01s/it]
loss: 70.87914317 | acc: 0.1952:  74%|███████▎  | 768/1044 [25:37<09:14,  2.01s/it]
loss: 70.87914317 | acc: 0.1952:  74%|███████▎  | 769/1044 [25:37<09:07,  1.99s/it]
loss: 70.87875775 | acc: 0.1952:  74%|███████▎  | 769/1044 [25:39<09:07,  1.99s/it]
loss: 70.87875775 | acc: 0.1952:  74%|███████▍  | 770/1044 [25:39<09:07,  2.00s/it]
loss: 70.84831582 | acc: 0.1953:  74%|███████▍  | 770/1044 [25:41<09:07,  2.00s/it]
loss: 70.84831582 | acc: 0.1953:  74%|███████▍  | 771/1044 [25:41<09:17,  2.04s/it]
loss: 70.83084230 | acc: 0.1953:  74%|███████▍  | 771/1044 [25:43<09:17,  2.04s/it]
loss: 70.83084230 | acc: 0.1953:  74%|███████▍  | 772/1044 [25:43<09:08,  2.02s/it]
loss: 70.80738139 | acc: 0.1954:  74%|███████▍  | 772/1044 [25:45<09:08,  2.02s/it]
loss: 70.80738139 | acc: 0.1954:  74%|███████▍  | 773/1044 [25:45<09:08,  2.02s/it]
loss: 70.76270820 | acc: 0.1953:  74%|███████▍  | 773/1044 [25:47<09:08,  2.02s/it]
loss: 70.76270820 | acc: 0.1953:  74%|███████▍  | 774/1044 [25:47<09:04,  2.02s/it]
loss: 70.76227913 | acc: 0.1952:  74%|███████▍  | 774/1044 [25:49<09:04,  2.02s/it]
loss: 70.76227913 | acc: 0.1952:  74%|███████▍  | 775/1044 [25:49<08:56,  2.00s/it]
loss: 70.73719357 | acc: 0.1953:  74%|███████▍  | 775/1044 [25:51<08:56,  2.00s/it]
loss: 70.73719357 | acc: 0.1953:  74%|███████▍  | 776/1044 [25:51<08:52,  1.99s/it]
loss: 70.73383635 | acc: 0.1952:  74%|███████▍  | 776/1044 [25:53<08:52,  1.99s/it]
loss: 70.73383635 | acc: 0.1952:  74%|███████▍  | 777/1044 [25:53<08:44,  1.97s/it]
loss: 70.72254204 | acc: 0.1952:  74%|███████▍  | 777/1044 [25:55<08:44,  1.97s/it]
loss: 70.72254204 | acc: 0.1952:  75%|███████▍  | 778/1044 [25:55<08:41,  1.96s/it]
loss: 70.68413904 | acc: 0.1953:  75%|███████▍  | 778/1044 [25:56<08:41,  1.96s/it]
loss: 70.68413904 | acc: 0.1953:  75%|███████▍  | 779/1044 [25:56<08:36,  1.95s/it]
loss: 70.67888779 | acc: 0.1953:  75%|███████▍  | 779/1044 [25:59<08:36,  1.95s/it]
loss: 70.67888779 | acc: 0.1953:  75%|███████▍  | 780/1044 [25:59<08:43,  1.98s/it]
loss: 70.66437892 | acc: 0.1954:  75%|███████▍  | 780/1044 [26:00<08:43,  1.98s/it]
loss: 70.66437892 | acc: 0.1954:  75%|███████▍  | 781/1044 [26:00<08:38,  1.97s/it]
loss: 70.64869184 | acc: 0.1955:  75%|███████▍  | 781/1044 [26:03<08:38,  1.97s/it]
loss: 70.64869184 | acc: 0.1955:  75%|███████▍  | 782/1044 [26:03<08:43,  2.00s/it]
loss: 70.65035624 | acc: 0.1955:  75%|███████▍  | 782/1044 [26:04<08:43,  2.00s/it]
loss: 70.65035624 | acc: 0.1955:  75%|███████▌  | 783/1044 [26:04<08:38,  1.99s/it]
loss: 70.63851515 | acc: 0.1955:  75%|███████▌  | 783/1044 [26:07<08:38,  1.99s/it]
loss: 70.63851515 | acc: 0.1955:  75%|███████▌  | 784/1044 [26:07<08:41,  2.01s/it]
loss: 70.61864931 | acc: 0.1956:  75%|███████▌  | 784/1044 [26:09<08:41,  2.01s/it]
loss: 70.61864931 | acc: 0.1956:  75%|███████▌  | 785/1044 [26:09<08:48,  2.04s/it]
loss: 70.60477705 | acc: 0.1956:  75%|███████▌  | 785/1044 [26:11<08:48,  2.04s/it]
loss: 70.60477705 | acc: 0.1956:  75%|███████▌  | 786/1044 [26:11<08:49,  2.05s/it]
loss: 70.60034233 | acc: 0.1956:  75%|███████▌  | 786/1044 [26:13<08:49,  2.05s/it]
loss: 70.60034233 | acc: 0.1956:  75%|███████▌  | 787/1044 [26:13<08:48,  2.06s/it]
loss: 70.60447009 | acc: 0.1955:  75%|███████▌  | 787/1044 [26:15<08:48,  2.06s/it]
loss: 70.60447009 | acc: 0.1955:  75%|███████▌  | 788/1044 [26:15<08:47,  2.06s/it]
loss: 70.59450121 | acc: 0.1956:  75%|███████▌  | 788/1044 [26:17<08:47,  2.06s/it]
loss: 70.59450121 | acc: 0.1956:  76%|███████▌  | 789/1044 [26:17<08:37,  2.03s/it]
loss: 70.58035721 | acc: 0.1956:  76%|███████▌  | 789/1044 [26:19<08:37,  2.03s/it]
loss: 70.58035721 | acc: 0.1956:  76%|███████▌  | 790/1044 [26:19<08:31,  2.01s/it]
loss: 70.58451992 | acc: 0.1956:  76%|███████▌  | 790/1044 [26:21<08:31,  2.01s/it]
loss: 70.58451992 | acc: 0.1956:  76%|███████▌  | 791/1044 [26:21<08:22,  1.99s/it]
loss: 70.56952726 | acc: 0.1958:  76%|███████▌  | 791/1044 [26:23<08:22,  1.99s/it]
loss: 70.56952726 | acc: 0.1958:  76%|███████▌  | 792/1044 [26:23<08:21,  1.99s/it]
loss: 70.55617027 | acc: 0.1958:  76%|███████▌  | 792/1044 [26:25<08:21,  1.99s/it]
loss: 70.55617027 | acc: 0.1958:  76%|███████▌  | 793/1044 [26:25<08:13,  1.97s/it]
loss: 70.56170938 | acc: 0.1958:  76%|███████▌  | 793/1044 [26:27<08:13,  1.97s/it]
loss: 70.56170938 | acc: 0.1958:  76%|███████▌  | 794/1044 [26:27<08:36,  2.07s/it]
loss: 70.54880042 | acc: 0.1958:  76%|███████▌  | 794/1044 [26:29<08:36,  2.07s/it]
loss: 70.54880042 | acc: 0.1958:  76%|███████▌  | 795/1044 [26:29<08:35,  2.07s/it]
loss: 70.52901291 | acc: 0.1959:  76%|███████▌  | 795/1044 [26:31<08:35,  2.07s/it]
loss: 70.52901291 | acc: 0.1959:  76%|███████▌  | 796/1044 [26:31<08:38,  2.09s/it]
loss: 70.51105583 | acc: 0.1959:  76%|███████▌  | 796/1044 [26:33<08:38,  2.09s/it]
loss: 70.51105583 | acc: 0.1959:  76%|███████▋  | 797/1044 [26:33<08:32,  2.08s/it]
loss: 70.48434124 | acc: 0.1959:  76%|███████▋  | 797/1044 [26:35<08:32,  2.08s/it]
loss: 70.48434124 | acc: 0.1959:  76%|███████▋  | 798/1044 [26:35<08:26,  2.06s/it]
loss: 70.48638595 | acc: 0.1960:  76%|███████▋  | 798/1044 [26:37<08:26,  2.06s/it]
loss: 70.48638595 | acc: 0.1960:  77%|███████▋  | 799/1044 [26:37<08:26,  2.07s/it]
loss: 70.48959563 | acc: 0.1960:  77%|███████▋  | 799/1044 [26:39<08:26,  2.07s/it]
loss: 70.48959563 | acc: 0.1960:  77%|███████▋  | 800/1044 [26:39<08:18,  2.04s/it]
loss: 70.48114839 | acc: 0.1961:  77%|███████▋  | 800/1044 [26:41<08:18,  2.04s/it]
loss: 70.48114839 | acc: 0.1961:  77%|███████▋  | 801/1044 [26:41<08:13,  2.03s/it]
loss: 70.47210865 | acc: 0.1962:  77%|███████▋  | 801/1044 [26:43<08:13,  2.03s/it]
loss: 70.47210865 | acc: 0.1962:  77%|███████▋  | 802/1044 [26:43<08:13,  2.04s/it]
loss: 70.45970857 | acc: 0.1962:  77%|███████▋  | 802/1044 [26:45<08:13,  2.04s/it]
loss: 70.45970857 | acc: 0.1962:  77%|███████▋  | 803/1044 [26:45<08:09,  2.03s/it]
loss: 70.45837549 | acc: 0.1962:  77%|███████▋  | 803/1044 [26:47<08:09,  2.03s/it]
loss: 70.45837549 | acc: 0.1962:  77%|███████▋  | 804/1044 [26:47<08:07,  2.03s/it]
loss: 70.45757947 | acc: 0.1963:  77%|███████▋  | 804/1044 [26:49<08:07,  2.03s/it]
loss: 70.45757947 | acc: 0.1963:  77%|███████▋  | 805/1044 [26:49<08:11,  2.05s/it]
loss: 70.43588742 | acc: 0.1963:  77%|███████▋  | 805/1044 [26:51<08:11,  2.05s/it]
loss: 70.43588742 | acc: 0.1963:  77%|███████▋  | 806/1044 [26:51<08:00,  2.02s/it]
loss: 70.42365154 | acc: 0.1962:  77%|███████▋  | 806/1044 [26:53<08:00,  2.02s/it]
loss: 70.42365154 | acc: 0.1962:  77%|███████▋  | 807/1044 [26:53<07:54,  2.00s/it]
loss: 70.42327605 | acc: 0.1963:  77%|███████▋  | 807/1044 [26:55<07:54,  2.00s/it]
loss: 70.42327605 | acc: 0.1963:  77%|███████▋  | 808/1044 [26:55<07:55,  2.01s/it]
loss: 70.42296154 | acc: 0.1963:  77%|███████▋  | 808/1044 [26:57<07:55,  2.01s/it]
loss: 70.42296154 | acc: 0.1963:  77%|███████▋  | 809/1044 [26:57<07:46,  1.98s/it]
loss: 70.41195148 | acc: 0.1964:  77%|███████▋  | 809/1044 [26:59<07:46,  1.98s/it]
loss: 70.41195148 | acc: 0.1964:  78%|███████▊  | 810/1044 [26:59<07:38,  1.96s/it]
loss: 70.38441110 | acc: 0.1965:  78%|███████▊  | 810/1044 [27:01<07:38,  1.96s/it]
loss: 70.38441110 | acc: 0.1965:  78%|███████▊  | 811/1044 [27:01<07:35,  1.95s/it]
loss: 70.35151461 | acc: 0.1965:  78%|███████▊  | 811/1044 [27:03<07:35,  1.95s/it]
loss: 70.35151461 | acc: 0.1965:  78%|███████▊  | 812/1044 [27:03<07:34,  1.96s/it]
loss: 70.33387050 | acc: 0.1965:  78%|███████▊  | 812/1044 [27:05<07:34,  1.96s/it]
loss: 70.33387050 | acc: 0.1965:  78%|███████▊  | 813/1044 [27:05<07:29,  1.95s/it]
loss: 70.31688591 | acc: 0.1966:  78%|███████▊  | 813/1044 [27:07<07:29,  1.95s/it]
loss: 70.31688591 | acc: 0.1966:  78%|███████▊  | 814/1044 [27:07<07:24,  1.93s/it]
loss: 70.28702635 | acc: 0.1966:  78%|███████▊  | 814/1044 [27:09<07:24,  1.93s/it]
loss: 70.28702635 | acc: 0.1966:  78%|███████▊  | 815/1044 [27:09<07:20,  1.92s/it]
loss: 70.27408533 | acc: 0.1967:  78%|███████▊  | 815/1044 [27:11<07:20,  1.92s/it]
loss: 70.27408533 | acc: 0.1967:  78%|███████▊  | 816/1044 [27:11<07:18,  1.92s/it]
loss: 70.28204687 | acc: 0.1968:  78%|███████▊  | 816/1044 [27:13<07:18,  1.92s/it]
loss: 70.28204687 | acc: 0.1968:  78%|███████▊  | 817/1044 [27:13<07:16,  1.92s/it]
loss: 70.28444178 | acc: 0.1967:  78%|███████▊  | 817/1044 [27:15<07:16,  1.92s/it]
loss: 70.28444178 | acc: 0.1967:  78%|███████▊  | 818/1044 [27:15<07:15,  1.93s/it]
loss: 70.28453231 | acc: 0.1967:  78%|███████▊  | 818/1044 [27:17<07:15,  1.93s/it]
loss: 70.28453231 | acc: 0.1967:  78%|███████▊  | 819/1044 [27:17<07:27,  1.99s/it]
loss: 70.28640416 | acc: 0.1968:  78%|███████▊  | 819/1044 [27:19<07:27,  1.99s/it]
loss: 70.28640416 | acc: 0.1968:  79%|███████▊  | 820/1044 [27:19<07:34,  2.03s/it]
loss: 70.27333198 | acc: 0.1968:  79%|███████▊  | 820/1044 [27:21<07:34,  2.03s/it]
loss: 70.27333198 | acc: 0.1968:  79%|███████▊  | 821/1044 [27:21<07:37,  2.05s/it]
loss: 70.26961050 | acc: 0.1968:  79%|███████▊  | 821/1044 [27:23<07:37,  2.05s/it]
loss: 70.26961050 | acc: 0.1968:  79%|███████▊  | 822/1044 [27:23<07:29,  2.03s/it]
loss: 70.24722203 | acc: 0.1967:  79%|███████▊  | 822/1044 [27:25<07:29,  2.03s/it]
loss: 70.24722203 | acc: 0.1967:  79%|███████▉  | 823/1044 [27:25<07:30,  2.04s/it]
loss: 70.26026092 | acc: 0.1967:  79%|███████▉  | 823/1044 [27:27<07:30,  2.04s/it]
loss: 70.26026092 | acc: 0.1967:  79%|███████▉  | 824/1044 [27:27<07:42,  2.10s/it]
loss: 70.25981690 | acc: 0.1967:  79%|███████▉  | 824/1044 [27:29<07:42,  2.10s/it]
loss: 70.25981690 | acc: 0.1967:  79%|███████▉  | 825/1044 [27:29<07:29,  2.05s/it]
loss: 70.25822689 | acc: 0.1968:  79%|███████▉  | 825/1044 [27:31<07:29,  2.05s/it]
loss: 70.25822689 | acc: 0.1968:  79%|███████▉  | 826/1044 [27:31<07:28,  2.06s/it]
loss: 70.22959333 | acc: 0.1969:  79%|███████▉  | 826/1044 [27:33<07:28,  2.06s/it]
loss: 70.22959333 | acc: 0.1969:  79%|███████▉  | 827/1044 [27:33<07:19,  2.03s/it]
loss: 70.22299408 | acc: 0.1969:  79%|███████▉  | 827/1044 [27:35<07:19,  2.03s/it]
loss: 70.22299408 | acc: 0.1969:  79%|███████▉  | 828/1044 [27:35<07:13,  2.01s/it]
loss: 70.19395142 | acc: 0.1971:  79%|███████▉  | 828/1044 [27:37<07:13,  2.01s/it]
loss: 70.19395142 | acc: 0.1971:  79%|███████▉  | 829/1044 [27:37<07:07,  1.99s/it]
loss: 70.19251129 | acc: 0.1971:  79%|███████▉  | 829/1044 [27:39<07:07,  1.99s/it]
loss: 70.19251129 | acc: 0.1971:  80%|███████▉  | 830/1044 [27:39<07:03,  1.98s/it]
loss: 70.16666973 | acc: 0.1971:  80%|███████▉  | 830/1044 [27:41<07:03,  1.98s/it]
loss: 70.16666973 | acc: 0.1971:  80%|███████▉  | 831/1044 [27:41<07:05,  2.00s/it]
loss: 70.17078979 | acc: 0.1971:  80%|███████▉  | 831/1044 [27:43<07:05,  2.00s/it]
loss: 70.17078979 | acc: 0.1971:  80%|███████▉  | 832/1044 [27:43<07:04,  2.00s/it]
loss: 70.16166865 | acc: 0.1972:  80%|███████▉  | 832/1044 [27:45<07:04,  2.00s/it]
loss: 70.16166865 | acc: 0.1972:  80%|███████▉  | 833/1044 [27:45<06:57,  1.98s/it]
loss: 70.14775732 | acc: 0.1972:  80%|███████▉  | 833/1044 [27:47<06:57,  1.98s/it]
loss: 70.14775732 | acc: 0.1972:  80%|███████▉  | 834/1044 [27:47<07:01,  2.01s/it]
loss: 70.12472446 | acc: 0.1972:  80%|███████▉  | 834/1044 [27:49<07:01,  2.01s/it]
loss: 70.12472446 | acc: 0.1972:  80%|███████▉  | 835/1044 [27:49<07:04,  2.03s/it]
loss: 70.10318125 | acc: 0.1972:  80%|███████▉  | 835/1044 [27:51<07:04,  2.03s/it]
loss: 70.10318125 | acc: 0.1972:  80%|████████  | 836/1044 [27:51<06:58,  2.01s/it]
loss: 70.08693835 | acc: 0.1973:  80%|████████  | 836/1044 [27:53<06:58,  2.01s/it]
loss: 70.08693835 | acc: 0.1973:  80%|████████  | 837/1044 [27:53<06:52,  1.99s/it]
loss: 70.06194638 | acc: 0.1974:  80%|████████  | 837/1044 [27:55<06:52,  1.99s/it]
loss: 70.06194638 | acc: 0.1974:  80%|████████  | 838/1044 [27:55<06:48,  1.98s/it]
loss: 70.03555223 | acc: 0.1973:  80%|████████  | 838/1044 [27:57<06:48,  1.98s/it]
loss: 70.03555223 | acc: 0.1973:  80%|████████  | 839/1044 [27:57<06:43,  1.97s/it]
loss: 70.01979096 | acc: 0.1973:  80%|████████  | 839/1044 [27:59<06:43,  1.97s/it]
loss: 70.01979096 | acc: 0.1973:  80%|████████  | 840/1044 [27:59<06:39,  1.96s/it]
loss: 70.02809173 | acc: 0.1974:  80%|████████  | 840/1044 [28:01<06:39,  1.96s/it]
loss: 70.02809173 | acc: 0.1974:  81%|████████  | 841/1044 [28:01<06:42,  1.98s/it]
loss: 70.01607372 | acc: 0.1975:  81%|████████  | 841/1044 [28:03<06:42,  1.98s/it]
loss: 70.01607372 | acc: 0.1975:  81%|████████  | 842/1044 [28:03<06:45,  2.01s/it]
loss: 70.01036568 | acc: 0.1976:  81%|████████  | 842/1044 [28:05<06:45,  2.01s/it]
loss: 70.01036568 | acc: 0.1976:  81%|████████  | 843/1044 [28:05<06:37,  1.98s/it]
loss: 69.99401315 | acc: 0.1975:  81%|████████  | 843/1044 [28:07<06:37,  1.98s/it]
loss: 69.99401315 | acc: 0.1975:  81%|████████  | 844/1044 [28:07<06:30,  1.95s/it]
loss: 69.98402559 | acc: 0.1976:  81%|████████  | 844/1044 [28:09<06:30,  1.95s/it]
loss: 69.98402559 | acc: 0.1976:  81%|████████  | 845/1044 [28:09<06:27,  1.95s/it]
loss: 69.98820815 | acc: 0.1976:  81%|████████  | 845/1044 [28:11<06:27,  1.95s/it]
loss: 69.98820815 | acc: 0.1976:  81%|████████  | 846/1044 [28:11<06:27,  1.96s/it]
loss: 69.99398377 | acc: 0.1975:  81%|████████  | 846/1044 [28:13<06:27,  1.96s/it]
loss: 69.99398377 | acc: 0.1975:  81%|████████  | 847/1044 [28:13<06:35,  2.01s/it]
loss: 69.98528757 | acc: 0.1976:  81%|████████  | 847/1044 [28:15<06:35,  2.01s/it]
loss: 69.98528757 | acc: 0.1976:  81%|████████  | 848/1044 [28:15<06:47,  2.08s/it]
loss: 69.97085282 | acc: 0.1976:  81%|████████  | 848/1044 [28:17<06:47,  2.08s/it]
loss: 69.97085282 | acc: 0.1976:  81%|████████▏ | 849/1044 [28:17<06:52,  2.12s/it]
loss: 69.96489413 | acc: 0.1976:  81%|████████▏ | 849/1044 [28:19<06:52,  2.12s/it]
loss: 69.96489413 | acc: 0.1976:  81%|████████▏ | 850/1044 [28:19<06:47,  2.10s/it]
loss: 69.96642121 | acc: 0.1976:  81%|████████▏ | 850/1044 [28:21<06:47,  2.10s/it]
